id,rewardType,newComing,chanceMin,chanceMax,count,isSkinPiece
å”¯ä¸€æ ‡è¯†,å¥–åŠ±ç±»åž‹,æ–°ç”¨æˆ·,å‡ çŽ‡ä¸Šé™*10000,å‡ çŽ‡ä¸‹é™*10000,æ•°é‡,æ˜¯å¦æ˜¯çš®è‚¤ç¢Žç‰‡
1,1-1-0,1,0,2000,2,0
2,5-8-0,1,2001,2100,1,0
3,2-1-0,1,2101,4100,200,0
4,6-2-0,1,4101,5100,1,0
5,1-1-0,1,5101,6300,10,0
6,6-3-0,1,6301,6800,1,0	
7,1-1-0,1,6801,9000,1,0
8,6-1-0,1,9001,10000,1,0
9,1-1-0,0,0,2000,2,0
10,5-8-0,0,2001,2100,1,0
11,2-1-0,0,2101,4300,200,0
12,6-2-0,0,4301,5300,1,0
13,1-1-0,0,5301,5600,10,0
14,6-3-0,0,5601,6100,1,0
15,1-1-0,0,6101,8300,1,0
16,6-1-0,0,8301,10000,1,0
